searchid,hotel_name,clusterchain,clusterbrand,clustersubbrand,bookingshare,pricepernight,rating,ratingscount,starcategory,mealtype,cancelable,distancetoreference,distancetocity,distancetounderground,distancetobeach,distancetobathing,distancetoairport,distancetotrainstation,roomcategory,roomcategoryid,roomconfiguration,startson,endson,requesttimestamp,numrooms,numadults,numchildren,nights,duration,daystostart,daystostart_bucket,locationtype,locationname,locationid,clusterid,price,popular_location_rank,deviceoutput,ltr_score,24-Stunden-Rezeption,24-Stunden-Sicherheitspersonal,Abendessen,Abenteuer,Adapter/Ladegeräte,Aerobic,American Express,Animation (Erwachsene),Aparthotel,Arabisch,Arbeitsbereich für Arbeit mit Laptop geeignet,Assistenztiere sind von Gebühren/ Restriktionen ausgeschlossen,Aufdeckservice,Aufzug,Ausflugsinformationen,Ausgewiesene Raucherbereiche,Autovermietung,Außenpool,Außenpool (saisonal),Baby-/ Kinderbetreuung,Babybadewanne,Backofen,Bademantel,Badewanne oder Dusche,Balkon,Bankettsaal,Bar,Barrierefrei,Barrierefreie Dusche,Beheizter Pool,Behindertenfreundlich,Behindertengerechte Parkplätze,Besichtigungstouren,Bestätigte Corona-Schutzmaßnahmen,Betreute Kinderaktivitäten,Bettwäsche,Bibliothek,Bidet,Billard,Bosnisch,Boutique-/Designhotel,Boutiquen/Läden,Brettspiele/Puzzle,Budgetorientiert,Buggys,Businesscenter,Businesshotel,Bücher,Bügeleinrichtungen,Bügelservice,Café,Cash (Bargeld),Computerarbeitsplatz,Concierge Service,Dachterrasse,Dampfbad,Darts,Daunenkissen,Deckenventilator,Desinfektion von Geschirr,Deutsch,Diners Club,Discover,Dusch-Badewannen Kombination,Dusche,Duschhocker,Eigenes Badezimmer,Einzeln verpackte Essenspakete verfügbar,Englisch,Espressomaschine,Essbereich,Essen kann auf das Zimmer geliefert werden,Esstisch,Eurocard/Mastercard,Express-Check-in/-out,Fahrradstellplatz,Fahrradtouren,Fahrradvermietung,Familie,Familienzimmer vorhanden,Fax/Kopierer,Feuerlöscher,Filme,Fitness,Fitnesseinrichtung,Flachbild-TV,Flughafenshuttle,Französisch,Friseur-/Schönheitssalon,Frühstück,Frühstücksbuffet,Futternapf,Fußbad,Fußmassage,Föhn,Ganzkörpermassage,Ganzkörperpackung,Garten,Gast kann Zimmerreinigung abmelden,Gasthaus,Gefrierschrank,Geldautomat vor Ort,Geldwechsel,Gemeinschaftsbad,Gemeinschaftsküche,Gemeinschaftslounge/TV-Bereich,Gepäckaufbewahrung,Gesamte Wohneinheit im Erdgeschoß,Gesamte Wohneinheit ist rollstuhlgerecht,Geschenkeladen/ Zeitungsstand,Geschirr für Kinder,Gesicherte Fahrradstellplätze,Gesicherte Parkplätze,Gesichtsbehandlungen,Getränke/Snackautomat,Golf/Sport,Golfplatz (max. 3 km entfernt),Golfunterricht,Grillmöglichkeiten,Gäste werden auf Gesundheit kontrolliert,Haarentfernung mit Wachs,Halboffenes Badezimmer,Handmassage,Handschuhe für Gäste verfügbar,Handtücher,Hausschuhe,Haustiere erlaubt,Haustierfreundliches Hotel,Heizung,Heizung im Zimmer steuerbar,Heiße Quelle,Hochzeitsservice,Hotel,Hundeauslaufplatz,Hydromassage Dusche,Hypoallergene Bettware erhältlich,Höheres WC,Hörhilfen,Individuell dekoriert je Zimmer,Individuelle Möbel je Zimmer,Infinity-Pool,Innenpool,Innenpool (saisonal),Investitionen in lokale Nachhaltigkeitsprojekte,Italienisch,JCB,Japanisch,Kabel TV,Kaffee/Tee in Gemeinschaftsräumen,Kanusport,Kapelle/Schrein,Karaoke,Keine Corona-Schutzmaßnahmen,"Keine oder eingeschränkte Verwendung von Plastik-Artikeln (z.B. Strohhalme, Besteck oder Einweg-Artikel)",Kinder-/Babybetten auf Anfrage,Kinderbecken,Kinderbetreuung im Zimmer,Kinderbücher,Kinderclub,Kinderfreundliches Buffet,Kinderhochstuhl,Kindermahlzeiten,Kinderspielplatz,Kissenauswahl,Kitchenette,Klimaanlage im Zimmer,Klimaanlage im Zimmer steuerbar,Klimaanlage in allen Zimmern,Kochplatten/ Herd,Kochutensilien,Konferenz- und Veranstaltungsräume,Kontaktlose Bezahlung,Kontaktloser Check-In/out,Kontinentales Frühstück,Kopfmassage,Kostenlos parken vor Ort,Kostenloses Handdesinfektionsmittel,Kroatisch,Kunstgalerie im Hotel,Körperpeeling,Küche,Kühl-Gefrierkombination,Kühlschrank,Kühlschrank im Gemeinschaftsbereich,LAN,LGBT-Freundlich,Ladestation für Elektro-Autos,Langzeitparken,Lebensmittel aus biologischem Anbau,Lebensmittel aus der Region,Live-Musik/Performance,Lokale Karten,Lunchpakete,Luxushotel,Maestro,Maniküre,Masken für Gäste verfügbar,Maskenpflicht,Massage,Massage im Zimmer,Massagestuhl,Maßnahmen zur Reduzierung des Energieverbrauchs,Mehrsprachiges Personal,Mikrowelle,Mikrowelle im Gemeinschaftsbereich,Mini-Kühlschrank,Minibar,Minigolf,Minimarkt vor Ort,Mitarbeiter folgen Regeln des regionalen Standards,Mitarbeiter tragen Schutzkleidung,Motto-Dinnerabende,Nachhaltige Unterkunft,Nachtclub/DJ,Nackenmassage,Nicht rollstuhlgerecht,Nichtraucherunterkunft,Nichtraucherzimmer,Nichtschwimmerbereich,Niederländisch,Niedriges Waschbecken,Niedriges Waschbecken im Bad,Notrufleine im Bad,Nur Assistenztiere sind erlaubt,Nur Hunde sind erlaubt,Nur Hunde und Katzen sind erlaubt,Nur für Erwachsene,Obere Stockwerke mit Fahrstuhl erreichbar,Outdoorspielgeräte für Kinder,Paarmassage,Panoramahotel,Parken vor Ort,Parkhaus/Tiefgarage,Parkplatz außerhalb des Hotelgeländes,Parkservice,Pediküre,Pension,Pflegeprodukte,Picknickbereich,Pillow-Top Matratze,Polnisch,Pool,Pool Cabana,Pool mit Rampe,Pool-/Strandtücher,Poolbar,Portier/Hotelpage,Portugiesisch,Premium Bettwaren,Privater Check-in/-out,Privater Strand,Privates Abendessen,Privates Tauchbecken,Privatstrand in der Nähe,Programm zur Reduzierung von Lebensmittelabfällen,Pub Crawl,Radfahren,Raucher und Nichtraucherzimmer,Raucherzimmer,Rauchmelder,Recycling,Regendusche,Reinigung mit Desinfektionsmittel,Reinigungsmittel gegen Coronaviren,Reiseführer oder Empfehlungen,Reiten,Resort,Restaurant,Rezeption,Rollstuhlgerecht,Rollstühle verfügbar,Romantik/Flitterwochen,Rumänisch,Russisch,Räumliche Trennung von Gästen und Mitarbeitern in Hauptkontaktzonen,Rückenmassage,Safe an der Rezeption,Safe im Zimmer,Safe in Laptopgröße,Satelliten-TV,Sauna,Schallisolierung,Schlafsofa,Schlafzimmer,Schließfächer,Schrank,Schreibtisch,Schutzkleidung für Gäste verfügbar,Schwimmbad,Seife,Serbisch,Shampoo,Shopping,Shuttle in die Umgebung,Shuttle zum Bahnhof,Shuttle zur Fähre,Shuttleservice,Sicherheitsalarm,Sitzecke,Slowakisch,Smart TV,Snackbar,Social Distancing Maßnahmen,Solarium,Sonnenschirme,Sonnenstühle/-liegen,Spa & Wellnesscenter,Spa-Anwendungen,Spa/Entspannung,Spanisch,Speisen für spezielle Ernährungsbedürfnisse,Spielbereich,Spiele für Kinder,Spielhalle,Spielzeug,Spülmaschine,Strand,Strand Cabana,Strandbar,Strandhotel,Streaming-Dienste (z.B. Netflix),Streaming-Service,Strom aus erneuerbaren Energien,Städtereise,TV,Tagesbett,Tauchbecken,Tee-/Kaffeezubereiter,Teile des CO²-Ausstoßes werden durch Zertifikate ausgeglichen,Telefon,Tennisausrüstung,Tennisplatz,Terrasse,Thailändisch,Ticketservice,Tierkörbchen,Tischtennis,Toilettenpapier,Touren/Kurse über die örtliche Kultur,Tschechisch,Ungarisch,Unterkunft wird von professionellem Reinigungsservice gereinigt,Vegan,Vegetarisch,Ventilator,Veranda/Terrasse,Verdunkelungsvorhänge,Versiegelung des Raums nach Reinigung,Videoüberwachung der Außenbereiche der Unterkunft,Videoüberwachung in Gemeinschaftsbereichen,Visa,Visuelle Hilfe: Braille,Visuelle Hilfe: fühlbare Zeichen,Vollwertiges Frühstück,WC mit Haltegriffen,WLAN,Wandern,Waschsalon/Wäscheservice,Wassereinsparende Badezimmer-Einrichtungen,Wasserkocher,Wasserpark,Wasserrutsche,Wasserspielzeug für Kinder,Wassersportmöglichkeiten vor Ort,Wellness,Wellnessangebote,Wellnessbehandlungsraum/-räume ,Wellnesshotel,Wellnesslounge/Ruhebereich,Whirlpool,Whirlpool-Badewanne,Whirlpool/Jacuzzi,Wickeltisch,Wohnzimmer,Wäsche wird nach regionalem Standard gewaschen,Yoga,Zahnbürste,Zeitlicher Abstand zwischen Aufenthalten von Gästen eingeführt,Zeitung,Zeitungen in der Lobby,Zimmer mit Verbindungstür,Zimmerreinigung,Zimmerreinigung (eingeschränkt),Zimmerservice,Zimmerservice (eingeschränkt),Zugang über außengelegene Gänge,Zustellbett auf Anfrage,Zustellbetten,direkter Strandzugang (privater Strand),iPod-Dockingstation,ländlich,Übergroße Badewanne
40774856406,Diamant Hotel and Aparthotel,,,,0.19,195.69,9.1,561.0,4.0,breakfast,False,0.95,0.95,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9298823,782.76,6.0,mobile,0.11549178877061005,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Aparthotel Novo Mar,,,,0.11,163.55,9.0,471.0,3.0,breakfast,False,0.94,0.94,,0.25,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7970085,654.2,6.0,mobile,0.11539963934832005,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
40774856406,tent Capi Playa,,,,0.11,155.15,8.6,2195.0,3.0,breakfast,True,0.58,0.58,,0.506,,3.25,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9227724,620.6,6.0,mobile,0.11528352230716336,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
40774856406,Hotel Obelisco,,,,0.11,162.25,8.6,1533.0,4.0,only_stay,False,1.31,1.31,,0.685,,3.8,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9462755,648.99,6.0,mobile,0.11433095723825283,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40774856406,Diamante Paguera Boutique Hotel,,,,0.0,177.1,9.5,632.0,4.0,only_stay,True,0.59,0.59,,0.3,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7617900,708.38,6.0,mobile,0.11374772095237884,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
40774856406,BG Hotel Tonga Tower,,BG Hotels,,0.78,190.5,9.0,2039.0,4.0,breakfast,False,0.57,0.57,,0.592,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9178005,762.0,6.0,mobile,0.11308338087786685,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Sky Bel Mallorca by Bluebay - Adults Only,,,,0.0,172.06,8.6,663.0,4.0,breakfast,False,0.37,0.37,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9756385,688.22,6.0,mobile,0.1111574735342186,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
40774856406,Globales Playa Santa Ponsa,,,,0.16,118.0,8.0,445.0,3.0,half_board,False,0.15,0.15,,0.169,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8536909,472.0,6.0,mobile,0.10965507091551506,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Aparthotel Marina Drach,,,,0.11,135.3,8.6,1982.0,4.0,only_stay,False,1.26,1.26,,0.528,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,20167380,541.2,6.0,mobile,0.10828143458473369,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
40774856406,Universal Hotel Perla,,,,0.05,170.33,8.6,671.0,4.0,breakfast,False,0.48,0.48,,0.689,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7673888,681.32,6.0,mobile,0.10645936980855923,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
